Time,Data8
0,0
3.16E-30,-2.36E-78
5.58E-08,1.17E-27
3.35E-07,1.51E-24
1.73E-06,1.08E-21
8.71E-06,6.90E-19
4.36E-05,4.33E-16
0.0002180317423,2.71E-13
0.0004731394289,5.99E-12
0.0007368699358,3.52E-11
0.001018392905,1.28E-10
0.001391335139,4.45E-10
0.001945351138,1.69E-09
0.002869056197,7.96E-09
0.00428327903,3.91E-08
0.005844343676,1.34E-07
0.007783685001,4.16E-07
0.01039414399,1.30E-06
0.01452203499,4.80E-06
0.01929730909,1.45E-05
0.02428235598,3.52E-05
0.03140194874,9.47E-05
0.03918224486,0.0002201928934
0.04698098846,0.0004374453168
0.05740520989,0.0009251402788
0.06433200039,0.0014084026
0.07125879088,0.002044995346
0.08098001505,0.003237875443
0.08831576173,0.00439934355
0.0956515084,0.005808970645
0.1085929956,0.008955381249
0.1138489045,0.01048881183
0.1191048134,0.01217631708
0.127905448,0.01535567451
0.1363550527,0.01883354659
0.1448046575,0.02273345212
0.1559363154,0.02851679388
0.1624365871,0.03223085582
0.1689368588,0.0361897971
0.1818437729,0.04475957058
0.187069353,0.048489788
0.1922949332,0.05236540973
0.2011960839,0.05929154184
0.2096171121,0.06620546498
0.2180381404,0.07345297942
0.2302483039,0.08451648028
0.2357723508,0.08972393637
0.2412963978,0.09504966389
0.2517152042,0.105396868
0.2589758643,0.112825119
0.2662365244,0.1204177793
0.2788117208,0.1339210201
0.2848906508,0.1405937919
0.2909695809,0.1473519692
0.3028397354,0.160769769
0.3102771128,0.1693089236
0.3177144903,0.1779365941
0.3309697773,0.1935002852
0.3389055733,0.2029137187
0.3468413693,0.2123852399
0.356825043,0.2243677208
0.3666079631,0.2361646365
0.3755860599,0.2470254016
0.3827745017,0.2557370763
0.3910313731,0.2657536096
0.3992882444,0.2757739527
0.4113683562,0.2904275913
0.4171754383,0.297464483
0.4229825204,0.3044942368
0.4339781244,0.3177799856
0.4404688602,0.3256042517
0.4469595961,0.333412893
0.460097512,0.3491650283
0.4652221801,0.3552884503
0.4703468482,0.361399394
0.4790100971,0.3717005015
0.487625623,0.3819068782
0.496241149,0.3920741903
0.5073004814,0.4050668141
0.5135834826,0.4124183003
0.5198664838,0.4197479214
0.532208984,0.4340822277
0.5378388798,0.4405922126
0.5434687757,0.4470842628
0.5535368689,0.4586491897
0.5610294273,0.4672179456
0.5685219857,0.4757541789
0.5794053565,0.4880948199
0.5867005631,0.4963272283
0.5939957697,0.5045271626
0.6124858836,0.5251597084
0.6174000191,0.5306054667
0.6223141545,0.5360347033
0.6288655101,0.5432463883
0.6386668931,0.5539772563
0.649912659,0.566198632
0.6581657508,0.5751022357
0.6664188426,0.5839471069
0.6757768198,0.5939009373
0.6833246463,0.6018678454
0.6908724728,0.6097767445
0.7062561525,0.625704004
0.7105117521,0.63006157
0.7147673517,0.6343970342
0.7221034757,0.6418171328
0.7318564019,0.6515715523
0.7425328193,0.6620969333
0.7515501569,0.6708548908
0.7606489689,0.6795627264
0.7684843081,0.686952311
0.7754225056,0.6934079728
0.7846457911,0.7018569363
0.7926626161,0.709072799
0.8006794412,0.7161651951
0.8111473305,0.725233309
0.8183371341,0.7313310699
0.8255269377,0.737319335
0.8366575764,0.746367967
0.8431818203,0.7515434756
0.8497060642,0.7566221109
0.8631492526,0.7667750605
0.8682662147,0.7705275972
0.8733831768,0.7742175419
0.8821070459,0.7803629404
0.8913466546,0.7866698948
0.9005862634,0.7927678702
0.9096233988,0.7985293069
0.9186605342,0.8040900126
0.9280582375,0.8096603318
0.936774536,0.8146345674
0.9446432341,0.8189677163
0.9542464299,0.8240562591
0.962849943,0.8284315769
0.9701793819,0.8320247316
0.9775088209,0.835496875
0.9908816954,0.8415289354
0.9964087784,0.8439111276
1.001935861,0.8462305009
1.012452553,0.8504756071
1.019875004,0.8533439542
1.027297455,0.8561112032
1.03821221,0.8600058195
1.045148981,0.8623786484
1.052085752,0.8646764173
1.063553154,0.8683207058
1.069832128,0.8702401543
1.076111101,0.8721096469
1.088210085,0.8755822614
1.093896359,0.8771602916
1.099582633,0.8787068746
1.109790889,0.881411577
1.116793639,0.8832191938
1.123796388,0.884992636
1.134925886,0.8877506729
1.141386108,0.8893227961
1.14784633,0.8908774208
1.160791453,0.8939512509
1.166081232,0.8951953884
1.171371011,0.8964346835
1.18050284,0.8985665401
1.188977679,0.900541193
1.197452518,0.9025169502
1.212592196,0.9060621738
1.217025579,0.9071065355
1.221458962,0.9081545181
1.229049168,0.9099582233
1.239565962,0.9124798521
1.250448872,0.9151199333
1.257070571,0.9167425979
1.263692269,0.9183779698
1.278928402,0.9221891932
1.285581202,0.9238739066
1.292234001,0.9255704036
1.304416271,0.9287049008
1.311072056,0.9304309102
1.317727842,0.9321649078
1.33330108,0.9362451565
1.337773174,0.9374206191
1.342245267,0.9385967649
1.349563813,0.9405214521
1.359436793,0.9431135294
1.36814201,0.9453897037
1.376847226,0.947651822
1.389059936,0.9507915077
1.39431037,0.9521258214
1.399560804,0.9534490559
1.40869467,0.9557209279
1.416746703,0.9576875937
1.424798736,0.9596157482
1.437588416,0.9625883964
1.442922667,0.9637920912
1.448256918,0.9649727363
1.457420302,0.9669436882
1.465536867,0.9686251515
1.473653432,0.9702422465
1.486944776,0.9727422071
1.492065461,0.9736537856
1.497186145,0.9745355662
1.506027507,0.9759860154
1.514995208,0.9773613993
1.523962909,0.97863773
1.533798291,0.9799212628
1.543633674,0.9810813372
1.551941008,0.9819642366
1.559986507,0.9827345494
1.567650838,0.9833910789
1.576581889,0.9840618149
1.58551294,0.9846325328
1.594374638,0.9851020694
1.603236335,0.9854779052
1.613577894,0.9858023582
1.620463853,0.9859530106
1.627349812,0.9860537225
1.63946025,0.986116467
1.645516306,0.9860965485
1.651572362,0.9860447818
1.66370497,0.9858528431
1.669649456,0.9857196947
1.675593942,0.9855634579
1.686787277,0.9852137373
1.693182123,0.9849857618
1.699576969,0.9847406133
1.71234985,0.9842103307
1.717669416,0.9839776055
1.722988982,0.9837402072
1.732162683,0.9833244159
1.740180962,0.9829597283
1.748199241,0.9825993913
1.761065318,0.9820432183
1.766369161,0.9818259221
1.771673003,0.9816176814
1.780757463,0.9812858955
1.789020105,0.9810160666
1.797282747,0.9807813978
1.810443917,0.9804906176
1.815555622,0.9804079959
1.820667327,0.9803435959
1.829775521,0.9802763051
1.838532357,0.9802718651
1.847289193,0.980329331
1.857220799,0.9804722336
1.867152405,0.9807000083
1.875320524,0.9809519744
1.883935629,0.9812813159
1.891547088,0.9816264652
1.900357035,0.9820887537
1.909166983,0.9826171548
1.91959841,0.983325674
1.928648201,0.9840100969
1.936312621,0.9846378399
1.944420287,0.9853471348
1.952724067,0.9861185907
1.96363858,0.9871956164
1.971021503,0.9879604597
1.978404426,0.9887510206
1.98857651,0.9898762968
1.995589964,0.9906722566
2.002603418,0.991481092
2.015775781,0.9930238992
2.020996869,0.9936401382
2.026217957,0.9942570044
2.035028602,0.9952955653
2.043510002,0.9962871369
2.051991403,0.9972647293
2.063420655,0.9985497409
2.069571221,0.9992215023
2.075721788,0.9998767166
2.087508592,1.001078675
2.093407093,1.001650196
2.099305593,1.002199519
2.110208787,1.003151251
2.116844477,1.003686803
2.123480168,1.004186982
2.137761255,1.005135457
2.142612935,1.005415839
2.147464615,1.005674147
2.155573579,1.006055401
2.166740714,1.00647432
2.177250167,1.006753598
2.183461558,1.006865528
2.189672949,1.006937791
2.202201098,1.006963067
2.209584691,1.006903168
2.216968283,1.006788705
2.230240862,1.006449348
2.239074447,1.006131844
2.247908031,1.005744743
2.255441501,1.005362402
2.263994955,1.004873478
2.272548409,1.004330277
2.283459031,1.003565847
2.290138056,1.003062347
2.29681708,1.002534859
2.308696444,1.001545545
2.314698521,1.001024817
2.320700598,1.000492774
2.332023712,0.999465618
2.33823997,0.9988928942
2.344456229,0.9983169486
2.356448045,0.9972056471
2.362176433,0.996678705
2.367904822,0.9961568292
2.37822877,0.99523493
2.385140145,0.9946355214
2.39205152,0.9940539341
2.403336183,0.9931503398
2.409705393,0.9926694841
2.416074603,0.992212314
2.428669094,0.9913857142
2.434208717,0.9910576118
2.439748339,0.9907527718
2.449606846,0.9902709376
2.457455376,0.9899457511
2.465303907,0.989674788
2.482698544,0.9892764451
2.486308262,0.9892297256
2.48991798,0.9891955798
2.496003772,0.9891666512
2.503790561,0.9891823144
2.516053409,0.9893269253
2.52604687,0.9895523346
2.536040332,0.9898723732
2.544810376,0.9902289729
2.552094244,0.9905771082
2.561065683,0.9910680045
2.569991034,0.9916209297
2.578503704,0.992204443
2.587016374,0.9928386823
2.597389376,0.9936736669
2.605916863,0.9944055051
2.615430829,0.9952636266
2.62319724,0.9959916244
2.630101289,0.9966558308
2.638904798,0.9975209738
2.647670073,0.9983966024
2.656435349,0.999279869
2.665667114,1.000211107
2.675744091,1.001219758
2.682866238,1.001922421
2.689988385,1.002612638
2.699848906,1.003541323
2.707533997,1.004238344
2.715219089,1.004907486
2.72714254,1.005881482
2.732987302,1.006326886
2.738832065,1.006749182
2.749526241,1.007457442
2.756422056,1.007866913
2.763317871,1.008237083
2.775308698,1.008782201
2.781620036,1.009016715
2.787931373,1.009213874
2.800796811,1.00949713
2.806876194,1.009574587
2.812955578,1.009615449
2.825292311,1.009585523
2.832949174,1.009491181
2.840606036,1.009339473
2.853105554,1.008971134
2.864975168,1.008487674
2.870529101,1.008218674
2.876083034,1.007923533
2.885545374,1.007363165
2.89389686,1.006811863
2.902248346,1.006211437
2.913917443,1.005298318
2.920100436,1.004783243
2.92628343,1.004249076
2.938483019,1.003147185
2.944253412,1.002607629
2.950023804,1.002058749
2.960545403,1.001039992
2.967362639,1.000371981
2.974179874,0.9997014221
2.985453258,0.9985953368
2.991764122,0.997982123
2.998074986,0.9973763049
3.010271861,0.9962353969
3.015880581,0.9957277789
3.021489301,0.9952331385
3.031463042,0.9943904418
3.038759761,0.9938079265
3.046056481,0.9932576561
3.057260688,0.9924821857
3.06385178,0.9920687369
3.070442872,0.9916892078
3.084559831,0.9909979635
3.089509867,0.9907968632
3.094459903,0.9906180421
3.1028527,0.9903669818
3.114432999,0.9901310065
3.124666771,0.9900313433
3.130246865,0.9900205036
3.135826959,0.9900404417
3.14654786,0.9901648344
3.156620008,0.9903837275
3.166692156,0.9906992506
3.173633555,0.9909713312
3.180574953,0.9912865231
3.197637862,0.9922345609
3.201681335,0.9924931405
3.205724808,0.9927638787
3.212616685,0.9932520956
3.221664557,0.9939408184
3.233235631,0.9948922705
3.243343376,0.9957790898
3.249727742,0.9963617169
3.256112109,0.9969589363
3.268484164,0.9981486923
3.274051008,0.998694099
3.279617852,0.9992433914
3.289405818,1.000213451
3.296827273,1.000947797
3.304248727,1.001676666
3.315184063,1.002732219
3.321786734,1.003354288
3.328389405,1.003961553
3.341995424,1.005155063
3.346899133,1.005562777
3.351802842,1.005957024
3.35993988,1.006578981
3.371047707,1.007356584
3.380590001,1.007952172
3.388567622,1.008394545
3.395276047,1.008725155
3.405005668,1.009134304
3.414735289,1.009456766
3.423527582,1.009671053
3.43157481,1.009801537
3.440870313,1.009873048
3.449086982,1.009865094
3.456967648,1.009794763
3.464848314,1.009663482
3.477056113,1.009341815
3.484054493,1.009094162
3.491052872,1.00880188
3.501834133,1.008267654
3.509749814,1.007813757
3.517665495,1.007310803
3.530633783,1.006389181
3.536031859,1.005972883
3.541429935,1.005539134
3.551659049,1.004673874
3.558950686,1.004026606
3.566242322,1.003357853
3.576837404,1.002355156
3.583893729,1.001671907
3.590950053,1.000980265
3.60194907,0.9998935915
3.608505795,0.9992454977
3.61506252,0.9986005913
3.628185596,0.9973304891
3.63329034,0.9968475987
3.638395085,0.996372891
3.64700463,0.9955942319
3.655734157,0.9948379883
3.664463684,0.9941209767
3.675496711,0.9932793595
3.681972802,0.9928227456
3.688448894,0.9923961831
3.70092016,0.9916658755
3.706675487,0.9913718445
3.712430815,0.9911063575
3.72297686,0.9906968019
3.730452014,0.9904688333
3.737927168,0.9902940556
3.753117044,0.9901064847
3.758325155,0.9900945233
3.763533267,0.9901094056
3.772268863,0.9901944971
3.784952786,0.9904507716
3.791735687,0.9906511008
3.798518587,0.9908943988
3.810971498,0.9914490804
3.817883689,0.9918147203
3.824795881,0.9922194278
3.840607817,0.9932814268
3.845018061,0.9936087582
3.849428306,0.9939485099
3.856722171,0.9945358877
3.86652967,0.9953708656
3.877546605,0.9963614116
3.886470688,0.9971966697
3.893781726,0.9978978613
3.901092765,0.9986102644
3.910643658,0.9995514897
3.92093032,1.000569514
3.929790199,1.00144188
3.939969078,1.002429709
3.946243308,1.003026701
3.952517538,1.00361177
3.96291699,1.004549099
3.969872481,1.00514917
3.976827972,1.005724327
3.988130873,1.006598725
3.994557919,1.007059026
4.000984965,1.00749017
4.013964766,1.008264844
4.019387021,1.008547944
4.024809276,1.008805913
4.034380794,1.009197671
4.04280392,1.00947286
4.051227045,1.009680866
4.062605946,1.009852643
4.069457701,1.009894672
4.076309456,1.009890258
4.089009511,1.009759488
4.097383207,1.009587021
4.105756904,1.00934736
4.115132585,1.009001376
4.124508266,1.008576313
4.132659348,1.008145394
4.14081043,1.007660379
4.151755439,1.006929725
4.161161377,1.006235191
4.167478202,1.005737413
4.173795027,1.005216745
4.183631982,1.004365281
4.193468937,1.003471601
4.201539777,1.002712901
4.209211869,1.001975228
4.21688396,1.001225929
4.226975445,1.000230061
4.236803218,0.9992578737
4.245302509,0.9984225333
4.253304713,0.997646346
4.261259764,0.9968896491
4.269214815,0.9961526209
4.280118815,0.9951828169
4.286457018,0.9946446764
4.29279522,0.9941280401
4.30527057,0.993181903
4.310842984,0.992792707
4.316415398,0.9924258835
4.326314956,0.9918328797
4.334009477,0.9914269258
4.341703998,0.9910717016
4.353635667,0.9906260102
4.359988643,0.9904427537
4.366341619,0.9902980561
4.379220918,0.9901252714
4.385488486,0.990100281
4.391756053,0.9901141649
4.40540979,0.9902785188
4.412814463,0.9904436575
4.420219136,0.9906611672
4.434514662,0.9912245874
4.441401276,0.9915607505
4.44828789,0.9919369201
4.458839281,0.9925867498
4.46548435,0.9930388128
4.472129419,0.993521602
4.486494857,0.9946600392
4.491362968,0.9950720279
4.496231079,0.9954956924
4.504344098,0.9962249624
4.515394769,0.9972572843
4.52506539,0.9981885775
4.532893848,0.998955275
4.539688991,0.9996261285
4.550866179,1.000731902
4.557442952,1.001379163
4.564019726,1.002020461
4.574606234,1.003033225
4.581503216,1.003675452
4.588400199,1.004300201
4.59987277,1.005292714
4.606068032,1.005800539
4.612263295,1.006286107
4.624099732,1.007145258
4.630079573,1.007541989
4.636059415,1.007911758
4.647338083,1.008531222
4.653906437,1.008842476
4.66047479,1.009115595
4.675047066,1.009579714
4.680005413,1.0096917
4.68496376,1.009779864
4.693463028,1.009874979
4.705263863,1.009888776
4.713903339,1.0098116
4.722542816,1.009661235
4.73099731,1.009444309
4.739458914,1.00915965
4.749840122,1.008721129
4.758196397,1.008299673
4.765264564,1.007897838
4.772332731,1.007456562
4.785311665,1.006551032
4.791451331,1.006083272
4.797590998,1.005592587
4.810034413,1.004535489
4.815742366,1.00402609
4.82145032,1.003503576
4.831892311,1.002519412
4.83884405,1.001848312
4.845795789,1.001168284
4.856908008,1.000070922
4.863386013,0.9994299268
4.869864019,0.9987913231
4.882761034,0.9975376408
