Time,Data8
4.887978572,0.9970409239
4.89319611,0.9965522605
4.90209378,0.9957412781
4.910463457,0.995009061
4.918833134,0.9943117857
4.930896948,0.9933780231
4.9366279,0.99296738
4.942358851,0.9925798283
4.953029296,0.9919240741
4.959967506,0.9915465471
4.966905715,0.9912096975
4.978816583,0.990730859
4.985261579,0.9905261639
4.991706576,0.9903608076
5.005451872,0.9901425081
5.011099671,0.9901065954
5.01674747,0.9901022319
5.027443796,0.9901803937
5.037554305,0.9903574935
5.047664813,0.9906330775
5.056603239,0.9909565034
5.064816011,0.9913173945
5.071939761,0.9916779321
5.080934286,0.9921931997
5.089928812,0.9927715831
5.101356646,0.9935900713
5.10852155,0.9941466114
5.115686454,0.9947331875
5.125545743,0.9955838881
5.133103167,0.9962654656
5.140660591,0.9969683627
5.153386511,0.9981889625
5.158909558,0.9987289965
5.164432605,0.9992729066
5.174036678,1.00022302
5.181647653,1.00097493
5.189258629,1.001721196
5.200299907,1.002784951
5.206813866,1.003397436
5.213327825,1.00399551
5.226506312,1.005151086
5.231614889,1.005576066
5.236723466,1.005986498
5.245360349,1.00664433
5.25423222,1.007268444
5.263104091,1.007835385
5.274575652,1.008476499
5.281245643,1.00879852
5.287915633,1.009081411
5.299575353,1.009478269
5.306232711,1.009647412
5.312890069,1.009773814
5.329373511,1.009899713
5.333942009,1.009887077
5.338510506,1.00985381
5.346377374,1.009748396
5.357149772,1.009506423
5.365073003,1.0092579
5.372996235,1.008951289
5.384282341,1.008418106
5.391848756,1.008000199
5.399415171,1.007536512
5.410506946,1.006779641
5.417567161,1.006253843
5.424627376,1.005696884
5.437432109,1.004616348
5.442982799,1.004123379
5.448533488,1.003617709
5.458464991,1.002686183
5.465884833,1.001972445
5.473304675,1.001247853
5.48414918,1.000177584
5.490865341,0.9995129008
5.497581502,0.9988504145
5.51167943,0.9974801767
5.516333333,0.9970375114
5.520987237,0.9966012614
5.528536269,0.9959096884
5.538804635,0.9950071328
5.546817302,0.9943389166
5.554829968,0.9937070267
5.565572268,0.9929239172
5.571940922,0.9924976226
5.578309576,0.9921017471
5.591158757,0.9914020489
5.596712105,0.991142922
5.602265452,0.9909111031
5.612236566,0.9905656182
5.620386791,0.9903527107
5.628537016,0.9902038511
5.642171351,0.9901005251
5.647685167,0.9901109248
5.653198983,0.990151382
5.663361967,0.9903042328
5.678198716,0.9907063565
5.683514809,0.9909007324
5.688830902,0.9911208173
5.698533053,0.9915866687
5.707275036,0.992074331
5.716017019,0.9926225245
5.729716585,0.9935931939
5.73462114,0.9939709043
5.739525695,0.9943631143
5.748012469,0.9950732541
5.756989472,0.9958628986
5.765966474,0.9966858602
5.777241108,0.9977564434
5.783778461,0.9983911355
5.790315813,0.9990327011
5.801902433,1.000178202
5.807949937,1.000776107
5.81399744,1.001371175
5.825344324,1.002472468
5.8314768,1.003055318
5.837609277,1.003626682
5.849261718,1.00467304
5.855224097,1.005184795
5.861186477,1.005678124
5.872288505,1.006541649
5.878722544,1.007005871
5.885156583,1.0074411
5.89824763,1.008229795
5.903609909,1.008512883
5.908972187,1.008771498
5.918357426,1.009163041
5.926978823,1.009451715
5.935600219,1.009670179
5.946167307,1.009839845
5.953710485,1.009893873
5.961253663,1.009891632
5.973300891,1.009771507
5.982223574,1.009591055
5.991146258,1.009334296
5.9991486,1.009040778
6.007092329,1.008692174
6.016600839,1.008203033
6.02648086,1.007616339
6.033356865,1.007163818
6.04023287,1.006677439
6.052838773,1.005705552
6.058576929,1.00523218
6.064315086,1.004741585
6.074809984,1.003805115
6.081823965,1.003155251
6.088837946,1.002489872
6.099876264,1.001419216
6.106472744,1.000770302
6.113069224,1.000118038
6.126545041,0.9987870128
6.131484455,0.99830338
6.136423869,0.9978238857
6.144637198,0.9970388939
6.155794648,0.9960054897
6.165001331,0.9951896266
6.172564304,0.9945496092
6.179359751,0.9940010193
6.189046047,0.9932675156
6.198732343,0.9925971296
6.206900463,0.9920855178
6.215618911,0.9915977421
6.224693425,0.9911578831
6.232530647,0.9908364381
6.241553791,0.9905361273
6.250380838,0.9903168371
6.258272111,0.9901845888
6.266163384,0.9901134316
6.276984068,0.9901159212
6.284320162,0.9901834299
6.291656255,0.9903037461
6.306059326,0.9906908324
6.315004017,0.9910289397
6.321355175,0.9913127398
6.327706334,0.9916315702
6.340562127,0.9923787314
6.346543607,0.9927700735
6.352525087,0.9931872753
6.364073437,0.9940603133
6.370554945,0.9945857633
6.377036453,0.9951339505
6.39070058,0.9963536815
6.395716985,0.9968197778
6.40073339,0.9972938754
6.409202769,0.998109133
6.418194126,0.9989893367
6.427185484,0.9998777056
6.437574757,1.000904958
6.444981994,1.001632044
6.452389231,1.002350178
6.463430834,1.003395562
6.469968122,1.003995798
6.476505411,1.004578964
6.489839897,1.005705249
6.494893879,1.006106685
6.49994786,1.006492526
6.508444596,1.007103347
6.517567674,1.007702025
6.526690751,1.008236643
6.537731093,1.008791625
6.545154271,1.009104952
6.552577448,1.009368131
6.562430786,1.009637563
6.571563984,1.009803852
6.580697181,1.009888419
6.590752385,1.009886187
6.599692444,1.009800306
6.606551785,1.009681286
6.613411127,1.009516732
6.624347031,1.009162213
6.635282936,1.008698228
6.643100908,1.008302455
6.65091888,1.007855963
6.661580708,1.007170283
6.670948309,1.006500351
6.679087435,1.005871776
6.685973401,1.005309448
6.694929874,1.004540797
6.703886347,1.003735744
6.713458772,1.002842388
6.72559839,1.001673093
6.730968191,1.001146979
6.736337991,1.000617557
6.745368445,0.9997239942
6.753616545,0.9989096268
6.761864644,0.9981026731
6.773983445,0.9969419669
6.779710636,0.9964080211
6.785437828,0.995885854
6.795773877,0.9949787603
6.802721077,0.9943986187
6.809668277,0.9938455004
6.821066312,0.993003512
6.827451289,0.9925708691
6.833836267,0.9921685031
6.846664011,0.9914581369
6.852215011,0.991193646
6.857766011,0.9909562837
6.867736857,0.9906003256
6.875857054,0.9903792882
6.88397725,0.9902216526
6.897747675,0.9901019732
6.903171488,0.9901062673
6.9085953,0.9901396595
6.918547982,0.9902762353
6.930025995,0.9905531037
6.937480241,0.9907997957
6.944934487,0.9910975857
6.95710505,0.9916891906
6.964068244,0.9920836011
6.971031438,0.9925163796
6.983102465,0.9933512491
6.989269766,0.9938159687
6.995437068,0.9943042022
7.007788298,0.9953451555
7.01357519,0.9958582793
7.019362081,0.996385269
7.03000741,0.9973849865
7.036802434,0.9980393257
7.043597458,0.9987027144
7.054931914,0.999821075
7.061225037,1.000443925
7.06751816,1.001065018
7.079654322,1.002248742
7.085291045,1.002788322
7.090927768,1.003319046
7.100978184,1.00423811
7.108149218,1.004868246
7.115320252,1.005473358
7.126461065,1.006356553
7.133008501,1.006839498
7.139555937,1.007293133
7.153180286,1.008134818
7.158250319,1.008410291
7.163320351,1.008664149
7.171947157,1.009044597
7.183785869,1.009456705
7.193294456,1.009692049
7.199300143,1.009795677
7.205305829,1.009863984
7.216758749,1.009895559
7.223891168,1.009849663
7.231023587,1.009753681
7.244287729,1.009443858
7.257551872,1.008968125
7.262428109,1.008753096
7.267304346,1.008517258
7.275913109,1.008051847
7.288254923,1.007281549
7.294349953,1.006859479
7.300444983,1.006411933
7.312383897,1.0054679
7.318523092,1.004951261
7.324662286,1.004415967
7.336648469,1.003324805
7.342545944,1.002769414
7.348443419,1.002204394
7.359395182,1.001136313
7.365874184,1.000497203
7.372353186,0.9998560066
7.385340118,0.9985752807
7.390520895,0.9980698698
7.395701672,0.9975696384
7.404495889,0.9967361473
7.412962486,0.9959574669
7.421429082,0.9952077474
7.43300947,0.9942389198
7.439030607,0.993764898
7.445051745,0.993313474
7.456606104,0.992516409
7.462797649,0.9921297344
7.468989195,0.9917732211
7.481131872,0.991166743
7.48716558,0.9909132779
7.493199288,0.9906928834
7.504889986,0.9903628579
7.51163491,0.9902320843
7.518379834,0.990145732
7.533262019,0.9901139794
7.538733999,0.9901573718
7.54420598,0.9902302282
7.554439022,0.9904447253
7.56946699,0.9909400481
7.574680913,0.9911603271
7.579894836,0.9914046312
7.588954585,0.991884276
7.598774932,0.9924792359
7.608595279,0.9931466672
7.616613459,0.9937409014
7.624631639,0.9943753545
7.634772842,0.9952290195
7.644552789,0.996098814
7.652363604,0.9968206734
7.660174419,0.9975619197
7.671232413,0.9986356559
7.680332739,0.9995323913
7.688106997,1.000301809
7.694998076,1.000982442
7.703508394,1.001816223
7.712018713,1.002636859
7.721707277,1.00354755
7.730971055,1.004387309
7.740234833,1.005189443
7.750352115,1.006014408
7.758951251,1.00666754
7.767550387,1.007271399
7.776282368,1.007829577
7.787282582,1.00844735
7.793001849,1.008728622
7.798721117,1.008981349
7.809712624,1.009383959
7.816791098,1.009583532
7.823869572,1.009735108
7.841254776,1.009899451
7.845286401,1.009894929
7.849318025,1.009874326
7.856197209,1.00980215
7.865275656,1.009636011
7.875740125,1.009346163
7.886204594,1.008954063
7.893045889,1.008644453
7.899887185,1.008294399
7.91353519,1.007481938
7.919277177,1.007097567
7.925019164,1.006689802
7.93531466,1.005904392
7.942863605,1.005288279
7.950412549,1.004642043
7.960332696,1.003753222
7.968211476,1.003020567
7.976090256,1.002269171
7.99148513,1.000764696
7.995556893,1.000362279
7.999628657,0.9999592625
8.006156737,0.9993135445
8.014803604,0.9984632077
8.023947767,0.9975765907
8.03309193,0.9967102231
8.043052277,0.9957980434
8.05156939,0.9950507377
8.060086503,0.9943393129
8.068965334,0.9936414384
8.081344731,0.992753166
8.086590292,0.9924095018
8.091835854,0.9920867188
8.100904803,0.9915804951
8.109566947,0.9911615396
8.118229092,0.9908088601
8.129247394,0.9904601313
8.136282297,0.9902977863
8.1433172,0.9901834376
8.155607462,0.9901003986
8.162384546,0.9901185025
8.169161631,0.9901819736
8.184615234,0.9904944686
8.200692134,0.9910598486
8.204290574,0.9912186115
8.207889014,0.9913887449
8.213605057,0.9916818259
8.220960813,0.9920988157
8.232836646,0.9928611655
8.239149303,0.9933080728
8.24546196,0.9937816384
8.258534076,0.9948387938
8.26396773,0.9953052202
8.269401383,0.9957855044
8.279026543,0.9966658975
8.286801956,0.9974000266
8.294577369,0.9981498664
8.305700531,0.9992408447
8.312182456,0.9998818015
8.318664382,1.000523255
8.331597618,1.001793903
8.336798314,1.002297586
8.34199901,1.002795057
8.350855319,1.003624094
8.359253291,1.004384087
8.367651262,1.00511318
8.379494246,1.006078967
8.385368448,1.006527207
8.39124265,1.00695293
8.402302,1.007688244
8.408873814,1.008081223
8.415445628,1.008439314
8.429583458,1.009084366
8.434574313,1.009269343
8.439565168,1.009431236
8.448051668,1.00965241
8.459784927,1.009843524
8.470057043,1.009899758
8.475950509,1.009884897
8.481843974,1.009835713
8.493046296,1.009648305
8.503159438,1.009375139
8.51327258,1.009006169
8.520444102,1.008688491
8.527615625,1.008326147
8.541573455,1.007500078
8.546416781,1.007178436
8.551260106,1.006839959
8.560325539,1.006163953
8.569026867,1.005467412
8.577728196,1.004729501
8.593028036,1.003348805
8.596997254,1.002976483
8.600966472,1.002599472
8.607712583,1.001949628
8.616611877,1.00107929
8.627596427,0.9999939874
8.636782253,0.9990859095
8.645381469,0.9982426599
8.652389869,0.9975647315
8.662170278,0.9966393727
8.671205659,0.9958128526
8.679936123,0.9950466054
8.688150419,0.9943600105
8.695885226,0.9937481834
8.703620034,0.9931737406
8.718631192,0.9921782428
8.723018423,0.9919196148
8.727405654,0.9916765372
8.734504483,0.9913173421
8.744095819,0.9909017975
8.755569558,0.9905148388
8.765306619,0.9902841367
8.772066251,0.9901780123
8.778825883,0.9901167499
8.78987606,0.9901138594
8.802485572,0.9902578166
8.808287856,0.9903762584
8.814090141,0.9905270906
8.824597152,0.9908809463
8.833962204,0.991281263
8.843327257,0.9917579908
8.854886941,0.9924455378
8.860812786,0.9928377232
8.866738631,0.9932550518
8.877348918,0.9940604205
8.884573242,0.9946475902
8.891797565,0.9952626824
8.901798912,0.996154303
8.909621274,0.996878919
8.917443635,0.9976226228
8.92942175,0.9987880206
8.935171377,0.9993546341
8.940921003,0.9999233806
8.951306814,1.000950093
8.958166225,1.001623265
8.965025636,1.002288802
8.976262237,1.003354359
8.982603424,1.003937855
8.988944612,1.004505522
9.001299938,1.005557549
9.006864871,1.006004629
9.012429804,1.006433118
9.022302567,1.007143485
9.029843515,1.007639551
9.037384463,1.008092194
9.048618313,1.008680496
9.055385886,1.008982503
9.062153459,1.009243385
9.078114403,1.009689303
9.082519781,1.009769338
9.08692516,1.009830417
9.094237441,1.009889649
9.104138401,1.009885599
9.1166002,1.009742968
9.12401153,1.009586244
9.131422861,1.00937689
9.140737598,1.009040924
9.149241258,1.00866568
9.157744919,1.008227811
9.168507784,1.007588802
9.176043777,1.007088621
9.183579771,1.006548203
9.194623522,1.005689999
9.201188242,1.005146299
9.207752962,1.004580428
9.220718193,1.003407279
9.226093514,1.002902962
9.231468836,1.002390259
9.240806117,1.001484122
9.24875187,1.00070253
9.256697622,0.9999165059
9.270165843,0.9985880046
9.275143683,0.9981021953
9.280121523,0.9976210875
9.288374007,0.9968370392
9.299593633,0.9958066239
9.308765338,0.9950028966
9.316299706,0.9943737884
9.323053999,0.9938368506
9.332791956,0.9931128017
9.342529914,0.992454011
9.350639681,0.9919596926
9.359271568,0.9914916837
9.368241574,0.9910725125
9.376193969,0.990760831
9.385277671,0.9904763581
9.394163551,0.9902740497
9.401952498,0.9901597946
9.409741446,0.9901052077
9.420771974,0.9901305582
9.428111053,0.9902139647
9.435450132,0.9903500572
9.44969852,0.9907617124
9.457859784,0.9910825338
9.466021048,0.991462718
9.473347562,0.9918525078
9.484945674,0.9925580178
9.494266679,0.9931979806
9.500505754,0.9936597008
9.50674483,0.9941460934
9.51956332,0.9952147035
9.525043717,0.9956966072
9.530524114,0.9961914328
9.540204724,0.9970924901
9.547892865,0.9978279103
9.555581006,0.9985761628
9.566609165,0.9996630426
9.573163222,1.000311767
9.579717279,1.000959152
9.59299759,1.002255408
9.598023188,1.002736799
9.603048786,1.003211279
9.611466459,1.003987253
9.6204265,1.004782076
9.629386542,1.005538533
9.639764123,1.006358748
9.647459638,1.006923265
9.655155152,1.007446802
9.66571224,1.008092722
9.672773172,1.008474847
9.679834104,1.008814738
9.694303787,1.009372402
9.699251109,1.009518602
9.704198431,1.00964151
9.712567455,1.009795579
9.724167458,1.0098956
9.734964239,1.009869185
9.74108741,1.009803055
9.747210582,1.009700182
9.75980118,1.00937499
9.76802286,1.009082117
9.776244539,1.008727886
9.789794286,1.008016734
9.795654182,1.007662796
9.801514078,1.007282553
9.812626318,1.006493976
9.8195467,1.005961734
9.826467082,1.005400951
9.837600476,1.004445707
9.844362855,1.003837837
9.851125233,1.003212423
9.862780701,1.002101663
9.868899107,1.001506194
9.875017513,1.000905088
9.886549094,0.9997647684
9.89258478,0.999168205
9.898620467,0.9985746708
9.909943201,0.9974769128
9.916091774,0.9968934534
9.922240347,0.9963217346
9.933950007,0.9952731294
9.939877255,0.9947661519
9.945804503,0.9942775568
9.956789102,0.9934264505
9.963313374,0.9929578273
9.969837645,0.9925191694
9.983368774,0.9917128476
9.988512387,0.9914453676
9.993656001,0.9912005154
10,0.9909306422